#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.2.2               # via kombu
ansible==2.8.15           # via -r requirements.in
apache-libcloud==0.20.1   # via -r requirements.in, django-cyverse-auth, rtwo
appdirs==1.4.3            # via os-client-config
asn1crypto==0.22.0        # via cryptography
babel==2.5.1              # via flower, osc-lib, oslo.i18n, python-cinderclient, python-glanceclient, python-heatclient, python-neutronclient, python-novaclient, python-openstackclient, python-saharaclient
backports-abc==0.5        # via tornado
backports.ssl-match-hostname==3.5.0.1  # via apache-libcloud
bcrypt==3.1.3             # via paramiko
billiard==3.5.0.3         # via -r requirements.in, celery
boto==2.39.0              # via chromogenic
business-rules==1.0.1     # via -r requirements.in
caslib.py==2.3.0          # via django-cyverse-auth
celery==4.0.2             # via -r requirements.in, django-celery-beat, flower
certifi==2017.7.27.1      # via requests, tornado
cffi==1.10.0              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
chromogenic==0.5.4        # via -r requirements.in
cliff==2.8.0              # via osc-lib, python-heatclient, python-neutronclient, python-openstackclient
cmd2==0.7.5               # via cliff
colorama==0.3.9           # via -r requirements.in
contextlib2==0.5.5        # via raven
cryptography==2.7         # via ansible, paramiko, pyopenssl, requests
debtcollector==1.17.0     # via oslo.config, oslo.context, oslo.log, oslo.utils, python-keystoneclient, python-neutronclient
defusedxml==0.5.0         # via djangorestframework-xml
deprecation==1.0.1        # via openstacksdk
django-celery-beat==1.0.1  # via -r requirements.in
django-cors-headers==2.1.0  # via -r requirements.in
django-cyverse-auth==1.2.0  # via -r requirements.in
django-filter==1.0.4      # via -r requirements.in
django-memoize==2.1.0     # via -r requirements.in
django-redis-cache==1.7.1  # via -r requirements.in
django-sslserver==0.20    # via -r requirements.in
django==1.11.23           # via -r requirements.in, django-memoize, django-sslserver
djangorestframework-csv==2.0.0  # via -r requirements.in
djangorestframework-jsonp==1.0.2  # via -r requirements.in
djangorestframework-xml==1.3.0  # via -r requirements.in
djangorestframework-yaml==1.0.3  # via -r requirements.in
djangorestframework==3.9.4  # via -r requirements.in, django-cyverse-auth, djangorestframework-csv
enum-compat==0.0.2        # via eventlet
enum34==1.1.6             # via -r requirements.in, cryptography, enum-compat
eventlet==0.21.0          # via -r requirements.in
fabric==1.10              # via rfive
flower==0.9.2             # via -r requirements.in
funcsigs==1.0.2           # via debtcollector, oslo.utils
functools32==3.2.3.post2  # via jsonschema
futures==3.1.1            # via flower, python-swiftclient
gevent==1.2.2             # via -r requirements.in
greenlet==0.4.12          # via eventlet, gevent
httplib2==0.10.3          # via oauth2client
idna==2.5                 # via requests
ipaddress==1.0.18         # via cryptography
iso8601==0.1.12           # via keystoneauth1, oslo.utils, python-heatclient, python-neutronclient, python-novaclient
itsdangerous==0.24        # via -r requirements.in
jinja2==2.10.1            # via -r requirements.in, ansible
jsonpatch==1.16           # via openstacksdk, warlock
jsonpointer==1.10         # via jsonpatch
jsonschema==2.6.0         # via warlock
jwt.py==0.1.1             # via django-cyverse-auth
keystoneauth1==3.1.0      # via django-cyverse-auth, openstacksdk, os-client-config, osc-lib, python-cinderclient, python-heatclient, python-keystoneclient, python-neutronclient, python-novaclient, python-openstackclient, python-saharaclient
kombu==4.1.0              # via celery
markupsafe==1.0           # via jinja2
monotonic==1.3            # via oslo.log, oslo.utils
msgpack-python==0.4.8     # via oslo.serialization
netaddr==0.7.19           # via oslo.config, oslo.utils, python-neutronclient
netifaces==0.10.6         # via oslo.utils
newrelic==2.90.0.75       # via -r requirements.in
numpy==1.13.1             # via -r requirements.in, pandas
oauth2client==4.1.2       # via django-cyverse-auth
olefile==0.44             # via pillow
openstacksdk==0.9.17      # via python-openstackclient
os-client-config==1.28.0  # via openstacksdk, osc-lib, python-neutronclient
osc-lib==1.7.0            # via python-heatclient, python-neutronclient, python-openstackclient, python-saharaclient
oslo.config==4.11.0       # via oslo.log, python-keystoneclient
oslo.context==2.17.0      # via oslo.log
oslo.i18n==3.17.0         # via osc-lib, oslo.config, oslo.log, oslo.utils, python-cinderclient, python-glanceclient, python-heatclient, python-keystoneclient, python-neutronclient, python-novaclient, python-openstackclient, python-saharaclient
oslo.log==3.30.0          # via python-saharaclient
